user_id,review_id,text,votes.cool,business_id,votes.funny,stars,date,type,votes.useful
#NAME?,6wFJ0Ml7r9elqjeoez3HXQ,"Attention fans of David Lynch.  Do stop by this place.  The atmosphere, staff and patrons will certainly help to make your visit enjoyable.
Last time I was here I ordered the caramel nut covered cinnamon roll.  The waitress asked if I wanted it warmed with some butter.   I thought that sounded even better and said to go ahead and do that.  She nodded agreement.  Then when she brought it to me it was unheated and no butter.   Odd but also kind of humorous.  I always enjoy being in a David Lynch film from time to time.
The service and food is way better than the country restaurant just a mile south on 51.  Be sure to go here instead.   Their booths are made for skinny people from the 50s.   take a table.  start a conversations with the truck driver to your left. 
We used to go to the Pine Cone when it was across the street.  Must be hard times for these guys because the interior appears to be older than what they had when they were on the other side of the street.   That place now sits empty.   Why is this area depressed?   Don't ask me, I don't know.  Do I look like I have all the answers?
The food here is good and the prices are cheap.   Go here for a nice meal and a flash back to the past and don't forget to take home some bakery.  Or if you aren't hungry just stop by for some great baked goods.    Well worth the stop.
This place gets four stars because of their five star bakery selection.  Crazy big cinnamon rolls and good prices.",0,JwUE5GmEO-sH1FuwJgKBlQ,1,4,08-01-2012,review,1
MPKMK36Xp0GuaWaXlUwZ8Q,rgM9f8Xh6ySclVoOSR8MXw,"i rarely give five star reviews but for what this restaurant is, it's pretty perfect.  i've only eaten breakfast here (twice in the last three weeks) and the eggs are cooked perfectly, the sourdough toast is made in the kitchen and is delicious, and the bacon was perfectly crispy.  the hashbrowns are the best i've had in a long time - perfectly crispy on the outside and fluffy inside.  the pancakes are huge and light and amazing.  the cinnamon rolls taste just as good as they look.

prices are right on, baked goods are pretty great.  service is fast and friendly - really fast.  i haven't had to wait more than 5 minutes to get my meal.  i might be in the honeymoon phase, but perfectly cooked poached eggs or over easy eggs are hard to come by!  it shouldn't be an anomaly to discover well cooked food, but i suppose it is.  sure it's a ""greasy spoon"" but how many greasy spoons bake their own bread?  can't recommend this place enough for great breakfasts.",1,JwUE5GmEO-sH1FuwJgKBlQ,2,5,13-02-2012,review,4
pgKOL4k5tWCWS9VIc33EoQ,khGSK7FRLuRWnnTE6I0stA,With a recent addition of a truck driver for a BF I have found myself frequenting truck stops to dine. This little place is quite a pleasant surprise. Basically it is just great home cooking. Everything is homemade and quite good. The baked goods in the front counter were amazing. The size of the cinnamon rolls was insane. And of course I couldn't leave without a piece of pie.,0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,16-02-2012,review,1
4K7YXIl77EOHlTfSUjLCDw,mdjs8GJUfqGajVMjgOrP5Q,"This is one of the best breakfasts I have had! Is the decor dated? Absolutely but it just adds to the nostalgic charm! The place just reeks of beef cooking... Ahhh delicious! Check out the pastry cases!!!! OMG, is all I have to say!",0,JwUE5GmEO-sH1FuwJgKBlQ,1,4,19-02-2012,review,0
MDiCwtVo-Aq9cD5bAKd8Lw,Vqkv071v8vLA2ux8aOeICQ,"hands down one of the best breakfasts my wife and i have had. stopped in here based on the positive reviews from fellow yelpers and was sure glad i did. 

this is a good sized diner at a truck stop. the first thing that caught our eye was the pastries - they were all huge and all looked great. tip - be sure to save space for at least one. 

i went with the cinnamon roll french toast and was very pleased. very large portion and great taste - go witht the sausage patty over the links. people behind us had links on their plate and they didnt look too appetzing. the patty was good. 

wife went with a chicken friend steak, eggs, and hashbrowns. hashbrowns left a bit to desire but they get bonus points for being real potatoes and fresh. 

overall, great experience and we were in and out in 35 mins so we could continue out journey. looking forward to stopping here again sometime soon.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,5,12-03-2012,review,1
wC8r-m6KHifL6R2i8ok8yg,gksnzyc9jQ9hNXESjvTrQw,"This is definitely not your usual truck stop. Pastries look delicious. Dinner rolls are large enough for a meal themselves and good!  We had a young waitress who I think was new. We found her to be sweet, polite and trying very hard. The lady managing the restaurant was really rude to her. We could all hear it.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,3,26-08-2012,review,1
4ih20jNIEPIkhkh-uxeyAg,ilPs2w4liKDvlqLhWrkI8Q,"A delicious breakfast.  Amazing fresh bakery and pastry items.  HOWEVER, the parkinglot/gas station area is filthy.  Strewn with debris, dead cars, broken glass.  If you judge a book by this cover you would NEVER venture inside.  I hope the Mgr.  sees this and cleans up.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,12-02-2013,review,0
Bld8sdbL48rJzVXo4yMYWA,kAFG3i8DsfTkJePPEMc9Ig,"Don't be fooled because it's in a truck stop, truckers know where there are good places to eat. Stop here just for the desserts, I bought an eclair that must have weighed a pound, delicious, like they are supposed to be made. Cream Puffs look like they wouldn't fit in a one pound coffee can... grin. Don't miss this place...",0,JwUE5GmEO-sH1FuwJgKBlQ,0,5,07-05-2013,review,0
OtpHvQFGbZ4sONaQAXankg,ue3D7WBI4ZQxH43wMdpfcA,"Continuing on my Saturday morning hangover theme: there's just something about a plateful of greasy food when you're slightly hung over that makes it all better. The Pine Cone has down-home, rib-sticking, greasy food in spades.  The SO and I split the chicken fried steak, which comes with plenty of toast, hashbrowns, and two eggs.  I could'nt finish mine!  The gravy must be the same that they use for biscuits and gravy, because it tasted sausage-y, and as my plate sat there I could see the grease rising to the top.  BUT--I didn't come here in search of health food, and it was just what the doctor ordered. I'll work out later.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,3,20-07-2013,review,0
nJ_6gzvBj0mF943eWZ0cSw,DAFwq9T6sKDYiyQHiAzVbQ,Some times Jane and Michael Stern are on point and other times the story of the place beats the food.  I would definitely return to the Pine Cone.  It's a bakery and diner attached to a truck stop on the Wisconsin highway.  I live in Chicago and work in a famous Mexican restaurant and I get up to Wisconsin for the old school steak and butter as much as possible: it gives me the energy to do my job.  Pine Cone has eclairs and cream puffs the size of my cat.  And I got a pig cookie.  This little truck stop gives me the big energy to get even deeper into steak and butter territory.,0,JwUE5GmEO-sH1FuwJgKBlQ,1,5,28-10-2013,review,0
RvweNJFVkR3ttkWsIBy7nQ,PCa_K6ijV3Tzbp6nouEiJQ,"I like this location better than the one near Johnson's creek.  It is a bit tight when you walk in, but the charm soon takes over.  

I was not really impressed by the food.  However, their pastries won my over.  Try it all!  The pie was delicious.  I went with a simple apple selection.  Delicious, perfection.  It is nothing crazy, no fancy name but truthfully one of the best piece of classic apple you can find around here.  

The service is a little slow but once again, it is a small restaurant with lots of charm.  You get what you get and I love it.  It is near a Christmas tree farm so it is the perfect place to stop and get some cocoa on your way.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,13-03-2014,review,0
IXANAoF_6OOFdDwjpGZpQg,rYKHcfBvFjqd5qvbX700_Q,This place was excellent. We were a little nervous because it is in a truck stop but the food was absolutely delicious and the service was fast and friendly.,0,JwUE5GmEO-sH1FuwJgKBlQ,0,5,02-07-2014,review,0
LDrpATl7viHfGGeUKzPeZA,xpQe4tiCdZuQdmQsgtMErA,"OMG!  The bakery items at Pinecone are AMAZING!   Cinnamon rolls as big as your head and absolutely scrumptious!   The food in the restaurant is great for truck stop food.  We've only come for breakfast but stop every single time we head up to Rhinelander,  WI.  Do NOT miss this place if even only for their baked goods!",0,JwUE5GmEO-sH1FuwJgKBlQ,0,5,06-07-2014,review,0
vEc7evQDo09ttI3HA9655Q,2owUZZsM0fuMNhzIfWcqRQ,"A really lovely surprise on a rather horrific family road trip.

We were greeted at the door, the waitress was a peach, and the nice man who filled water/helped out was the sweetest guy ever. The food is also great if you're a fan of the diner-type grub; my hot turkey sandwich will live on in my dreams.

You can definitely tell the place has the old time appeal of a great family place as all the locals (mostly older people) know each other and it's clear it's the happening place for breakfast with the over-60 crowd (but hey, that says the food has to be pretty homestyle and tasty to me.)  

If you're headed down 94 and need a good lunch stop, make this it.",1,uGykseHzyS5xAMWoN6YUqA,0,4,05-07-2010,review,1
8lvmjewvLCwnbfwNoE-Xyg,BfPKrRDzpeQsljyxMa5sSA,Very nice and clean place to have breakfast or lunch,0,uGykseHzyS5xAMWoN6YUqA,0,5,19-10-2010,review,0
u5xcw6LCnnMhddoxkRIgUA,HAFNOdoQEluZxGDshb7vOQ,I eat here regularily because it is consistently good.  Very large menu which makes it tough to choose but never disappointed!,0,uGykseHzyS5xAMWoN6YUqA,0,5,04-12-2010,review,1
qGux2C8XzxDxSNgyR5YpDg,C4gpNPcwPRT7Pd3Dh1247A,"Unlimited hot coffee. I don't have any recollection of what I ate....

I wanted t give it four stars, but that would be a very generous review for a meal I cannot recall.

I know it was decently good, and it's like the only restaurant in Deforest.

For that, I give it four stars.",0,uGykseHzyS5xAMWoN6YUqA,0,4,28-12-2010,review,0
KT1F97KjezOZlIboOq7Krw,64ruCMTy3YpUfK33GS8weg,"Homestyle cooking at its best, dnt go to culvers, McDonald's or whatever trash is right off the hwy, head a bit further down u will find this gem, one of the reasons I love this place so much? They dnt play annoying music, scratch that, they don't play ANY music. People working here are super nice as to be expected. If I owned this joint, I would invest in a new bigger sign, as I drove right by this place and almost missed it twice.",0,uGykseHzyS5xAMWoN6YUqA,0,5,19-06-2011,review,0
tYwzsMLMc8juCuIMDAx3dw,QsrzjenckNACuOgaEiMWfA,"Nice simple homey diner. Very friendly staff, huge family friendly menu, salad bar. If you are on the road this beats the same old options.",0,uGykseHzyS5xAMWoN6YUqA,0,4,18-08-2011,review,0
q2_xNGF6nhsOoD2NpOa5dg,rEmo-x2TEkgGlTUZHc2PKQ,"Love their breakfast menu & they have friendly waitstaff. We go there nearly every Friday for the last 4 yrs.  I love that they don't play any music.  It is quiet, conversational, and comfortable.",0,uGykseHzyS5xAMWoN6YUqA,0,5,06-09-2011,review,0
6ViJPCbqIAIq5HPy7anIEw,IaONpXIHNtIBrmMU668OdQ,"Went here for lunch with two co-workers, checked Yelp before we went and the reviews were very positive so we decided to give it a try.

Yikes! How can the reviews be 4-5 stars and the service at best ""average"", the food was terrible and myself and my co-workers all agreed, this restaurant doesn't rate two stars.

I had one of the special Friday offerings, Smelt. It came with a salad (very average but fresh), fries (ordinary) and the Smelt. After a 20-25 minute wait our server came with our orders. I looked at my plate and was shocked! There was 12-15 so-called Smelt about 3"" long and deep fried. They looked like little fat cigarettes! I bit into one and it was all batter, I tried another and it was the same. I had deep fried batter for lunch!!
I haven't had a meal this bad since I got out of the Navy! 

 My co-workes meals were not much better, one had Chicken Fried Steak and he said it was made out of the box. My other co-worker had the Cod and he said it was mushy and brown colored! YUK! 

I hate to write such a negative review but this restaurant earned ""one"" star. Maybe they have great breakfast! I hope they do because their lunches are sub-par. 

There are other restaurants on this street/highway, I'd give them a try before I stopped here. I know my co-workers and I won't be coming back.",0,uGykseHzyS5xAMWoN6YUqA,0,1,10-03-2012,review,1
S4hxgsxvNmjv8dxIaI7Vyg,eePGdbbqruayA3UZKcm9jw,"Don't have time and/or cute outfits for Madison but want an alternative to Cracker Barrel? This is your stop. I started with the chicken dumpling soup. Simply divine, so much as to seriously tempt my veg accomplice. Cheese curds were another hit, far superior to those from the state fair.  Wraps, sammys, even the fried mushrooms were consistent, wholesome, and fresh. Service was on point, our waitress Brianna was business pro.  People watching was a little poor(s), to be expected in rural Midwest? I think our impassioned debate over drug use might have startled the crowd.

Nonetheless, not a Cracker Barrel. Takes Amex.",0,uGykseHzyS5xAMWoN6YUqA,0,4,04-04-2013,review,0
fjGh54rTqVn0ECKroIXwYQ,fgPJmaGRiLgOmEdz9DEEPQ,"Huge menu, fresh tasty food, reasonable prices.  Beats a chain highway place for sure. The chicken dumpling soup alone is worth a trip (fresh made every day and it caused my vegetable-phobic daughter to eat carrots and celery of her own voltion!);  the steak-cut French fries were great and the coconut cream pie was wonderful.",0,uGykseHzyS5xAMWoN6YUqA,0,4,05-08-2013,review,0
emBphqO9RndSywB5B1_L3w,yc0GhIx7gY2d3qb84xW1MA,"Food was very good. I had the Reuben sandwich. My only suggestion is that the waitress should check back more often to see if we need anything. Otherwise, I recommend it.",0,uGykseHzyS5xAMWoN6YUqA,0,4,21-09-2013,review,0
l6PKBSi09-Qi0v3T9IZwCw,by1vl1hP-gZMSn0ChXlGWA,"My boyfriend and I came here to have breakfast after New Years. We weren't expecting much being not at our best either. 

The service, as mentioned several times in yelp, is really slow. My drink was forgotten about and the next time our waitress came around she was serving our meal about 30-40 minutes from taking our order. The restaurant was probably half full of people. My boyfriends meal was mediocre ""at best"" as he put it but my meal was worse. My bacon and egg omelette was burnt and the cheese was scarce. 

At the end of our meal, our server still charged us for the missing drink but they were kind enough to take it off the bill, that is while we waited 10 minutes standing at the register. I wouldn't go back to this restaurant because I think my time is worth more than they treated it but could be nice for those who think differently.",0,uGykseHzyS5xAMWoN6YUqA,0,2,01-01-2014,review,0
LA_oXZdiMqZqjxNp7gZweA,4it5bgKLOwplPWKZK4Q6cw,"Nice clean place with a very friendly staff.  Great homemade chicken dumpling soup and a very tasty club sandwich.  Decor is outdated, but not sloppy. Good local place to bring the family.",0,uGykseHzyS5xAMWoN6YUqA,0,4,01-04-2014,review,0
Ue3hmkbr-pVaiqiCnxInQg,xjyVKwC1azTtDLrShQBthQ,"Californians are all about the In-N-Out, where you can get your burger animal style. And the Midwest is all about Culver's, where the Butter Burger is the thing to order.

C. and I ate lunch here on our way between Milwaukee and Mosinee before going to my folks for Christmas. I got a cheddar burger with fries, and C. got the two-piece chicken dinner with mashed potatoes and green beans.

That's one of the things I love about Culver's. Yes, it's a fast food restaurant. But they also do family restaurant food well. The chicken was good and the green beans really fresh, C. said. Fast food you can feel good about.

I also got a frozen custard, their flavor of the day: Swiss almond Christmas or something like that. Chocolate custard with slivered almonds. Yummo.",1,LRKJF43s9-3jG9Lgx4zODg,0,5,31-12-2007,review,1
l_vRCjYILaY9PYWevubPwQ,67d-r6tRNFSWXbvGR6FPDg,"I wanted ice cream so my husband pulled off the highway at this Culver's. We opted to get the flavor of the day (cookie dough craving). I was disappointed to find that it was a chocolate custard with TONS of cookie dough chunks because I like custard and not just the mix-ins, etc. but it was overall a decent sundae. I'll just stick to vanilla next time!",0,LRKJF43s9-3jG9Lgx4zODg,0,4,21-10-2008,review,0
2sklUYBnk7LxzM-11yPUPg,nmX7lMtrsWw_z6i6Nt5ltA,"Next to Chick-Fil-A, Culver's is my fav fast food chain.  Rarely is a snowboarding trip complete without Culver's to top off the day.

The butter burgers hit the spot (though mine was heavy on the red onions; good thing those are easily removeable), and the fried cheese curds are to die for.  You don't find those floating around just anywhere.  But if there is anything you MUST get, it's a cup of the frozen custard.  Damn, that's good stuff.",0,LRKJF43s9-3jG9Lgx4zODg,0,5,20-12-2008,review,1
2sklUYBnk7LxzM-11yPUPg,iEkq9MFkcop1_CVnl-INSA,"Go-to meal: cheddar butter burger, fried cheese curds, and flavor of the day custard.

The difference between a deluxe burger and cheddar butter burger is that in the deluxe, you'll get American cheese.  And you have to pay 25 cents extra to add lettuce, tomato, etc. to the cheddar butter burger.  File that away in your memory bank.",1,LRKJF43s9-3jG9Lgx4zODg,1,5,05-01-2010,review,0
wTQHOi_-h1a02clSKCntzA,sywSyodHZeCQUJTftQej1w,"Really good stuff!! The custard was great! I loved it and when I am back in the old USA I can only hope I will cross paths with another culvers.

You know what the thing is with culvers? You actually don't need that much, it's sort of like eating cake batter or cookie dough. You can only have so much before you start getting that sickly feeling and start stirring that plastic spoon around and staring down the custard and wondering why you dont wanna finish. Yeah it's custard and it's heavy especially when you add every kind of peanut butter chocholate bar to the mix.Let me tell you those first five spoonfuls are pure goodness then it goes downhill. Less is more with this stuff let me tell you! Next time I am getting the smallest size, and I will be far more pleased and not guilty I threw out a mega size bucket. Hahaha!",0,LRKJF43s9-3jG9Lgx4zODg,0,4,21-01-2012,review,0
4Z4Bv3gEMbEmncLDDcrB4w,Ddu4pw-Yj3Xqk7lnA6Zo1Q,"My meaty goodness...why isn't Culvers a nationwide chain?  This bacon cheese burger is way too good to come out of a fastfood drive through window.  I had a nice little picnic on the tailgate of my pickup (driving cross country....long story).  I could not believe how great this burger was. 

The amazing part is the onion rings might be better than the burger.

If you're passing through Wisconsin, you need to stop at Culvers.",0,LRKJF43s9-3jG9Lgx4zODg,0,4,28-05-2012,review,0
WsGQfLLy3YlP_S9jBE3j1w,kzFlI35hkmYA_vPSsMcNoQ,Love it!!!!! Love it!!!!!! love it!!!!!!!   Who doesn't love Culver's!,0,LRKJF43s9-3jG9Lgx4zODg,0,5,03-11-2012,review,0
Veue6umxTpA3o1eEydowZg,Tfn4EfjyWInS-4ZtGAFNNw,Everything was great except for the burgers they are greasy and very charred compared to other stores.,0,LRKJF43s9-3jG9Lgx4zODg,0,3,30-12-2013,review,0
u5xcw6LCnnMhddoxkRIgUA,ZYaS2P5EmK9DANxGTV48Tw,I really like both Chinese restaurants in town.  This one has outstanding crab rangoon.  Love the chicken with snow peas and mushrooms and General Tso Chicken.  Food is always ready in 10 minutes which is accurate.  Good place and they give you free pop.,0,RgDg-k9S5YD_BaxMckifkg,0,5,04-12-2010,review,0
kj18hvJRPLepZPNL7ySKpg,uOLM0vvnFdp468ofLnszTA,Above average takeout with friendly staff. The sauce on the pan fried noodle is tasty. Dumplings are quite good.,0,RgDg-k9S5YD_BaxMckifkg,0,3,02-06-2011,review,0
L5kqM35IZggaPTpQJqcgwg,b3u1RHmZTNRc0thlFmj2oQ,"We order from Chang Jiang often and have never been disappointed.  The menu is huge, and can accomodate anyone's taste buds.  The service is quick, usually ready in 10 minutes.",0,RgDg-k9S5YD_BaxMckifkg,0,4,28-05-2012,review,0
aYhKsAUQaaRGgdgcZC5XAw,KShIc8cUxbPCGDrJRsVvYw,"If you live in Madison, you too probably have a love/hate relationship with Charter.  It's nice to have high speed Internet without having to buy a useless cable package, however it kind of sucks that the service is insanely inconsistent.  As someone who has spent countless hours with customer service representatives ranging from inadequate to empathetic and resourceful, I have no idea where the problem lies with their service.  (a.k.a. why am I not consistently getting the Internet service that I both adore and pay so much for?) However those of us who just want high-speed Internet without phone or cable one just sort of has to suck it up as this is really the only option.",0,oLctHIA1AxmsgOuu4dM6Vw,0,3,01-09-2007,review,1
8ITVDdfK07owxCA1x878Vw,YKl9cQsRT2J3_osn_U-fJw,"My arch-enemy.

I've never encountered a company with such an astounding lack of customer service.  Their monopoly on the local market doesn't help either.

UPDATE: after posting this review, a customer service rep contacted me regarding my problem.  I had a rather pleasant email exchange with the reps.  We still weren't able to correct my problem but for finding an employee that was willing to go above and beyond, they gain an extra star.",1,oLctHIA1AxmsgOuu4dM6Vw,1,2,10-09-2007,review,4
TCqjsTEPFLfjdCxI2Zq1WQ,Hm4bXkXC3098K49bG2lIYg,They charge more than the services they provide are worth.  Since they currently have a monopoly on cable tv in the madison area there is nothing anyone can do about it.,0,oLctHIA1AxmsgOuu4dM6Vw,0,1,18-10-2008,review,2
